,CONSE,CAP,GPO,DESCRIP
0,1,01,,Ciertas enfermedades infecciosas y parasitarias
1,2,01,01,Enfermedades infecciosas intestinales (A00-A09)
2,3,01,02,Tuberculosis  (A15-A19)
3,4,01,03,Ciertas zoonosis bacterianas (A20-A28)
4,5,01,04,Otras enfermedades bacterianas (A30-A49)
5,6,01,05,Infecciones con modo de transmisión predominantemente sexual (A50-A64)
6,7,01,06,Otras enfermedades debidas a espiroquetas (A65-A69)
7,8,01,07,Otras enfermedades causadas por clamidias (A70-A74)
8,9,01,08,Rickettsiosis (A75-A79)
9,10,01,09,Infecciones virales del sistema nervioso central (A80-A89)
10,11,01,10,Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas (A90-A99)
11,12,01,11,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas (B00-B09)
12,13,01,12,Hepatitis viral (B15-B19)
13,14,01,13,Enfermedad por virus de la inmunodeficiencia humana (VIH) (B20-B24)
14,15,01,14,Otras enfermedades virales (B25-B34)
15,16,01,15,Micosis (B35-B49)
16,17,01,16,Enfermedades debidas a protozoarios (B50-B64)
17,18,01,17,Helmintiasis (B65-B83)
18,19,01,18,"Pediculosis, acariasis y otras infestaciones (B85-B89)"
19,20,01,19,Secuelas de enfermedades infecciosas y parasitarias (B90-B94)
20,21,01,20,"Bacterias, virus y otros agentes infecciosos (B95-B98)"
21,22,01,21,Otras enfermedades infecciosas (B99)
22,23,02,,Tumores (neoplasias)
23,24,02,01,"Tumores malignos del labio, de la cavidad bucal y de la faringe (C00-C14)"
24,25,02,02,Tumores malignos de los órganos digestivos (C15-C26)
25,26,02,03,Tumores malignos de los órganos respiratorios e intratorácicos (C30-C39)
26,27,02,04,Tumores malignos de los huesos y de los cartílagos articulares (C40-C41)
27,28,02,05,Melanoma y otros tumores malignos de la piel (C43-C44)
28,29,02,06,Tumores malignos de los tejidos mesoteliales y de los tejidos blandos (C45-C49)
29,30,02,07,Tumor maligno de la mama (C50)
30,31,02,08,Tumores malignos de los órganos genitales femeninos (C51-C58)
31,32,02,09,Tumores malignos de los órganos genitales masculinos (C60-C63)
32,33,02,10,Tumores malignos de las vías urinarias (C64-C68)
33,34,02,11,"Tumores malignos del ojo, del encéfalo y de otras partes del sistema nervioso central (C69-C72)"
34,35,02,12,Tumores malignos de la glándula tiroides y de otras glándulas endocrinas (C73-C75)
35,36,02,13,"Tumores (neoplasias) malignos de sitios mal definidos, secundarios y de sitios no especificados (C76-C80)"
36,37,02,14,"Tumores (neoplasias) malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines (C81-C96)"
37,38,02,15,Tumores (neoplasias) malignos (primarios) de sitios múltiples independientes (C97)
38,39,02,16,Tumores (neoplasias) in situ (D00-D09)
39,40,02,17,Tumores (neoplasias) benignos (D10-D36)
40,41,02,18,Tumores (neoplasias) de comportamiento incierto o desconocido (D37-D48)
41,42,03,,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad"
42,43,03,01,Anemias nutricionales (D50-D53)
43,44,03,02,Anemias hemolíticas (D55-D59)
44,45,03,03,Anemias aplásticas y otras anemias (D60-D64)
45,46,03,04,"Defectos de la coagulación, púrpura y otras afecciones hemorrágicas (D65-D69)"
